"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"P56654_4";;"MC Sweat pant";"MC Sweat pant";"MC Sweat pant";;"Inspired by traditional motocross bike pants, these athletic sweatpants by Jeremy Scott for his upcoming ObyO collection are guaranteed to turn heads and break necks wherever you choose to rock them. Featuring bold adidas and ObyO colourful branding on the front and Jeremy Scott signature patches embroidered on the back, the pants are an innovative addition to any wardrobe. Main Material: 85% Polyester/15% Cotton";"Inspired by traditional motocross bike pants, these athletic sweatpants by Jeremy Scott for his upcoming ObyO collection are guaranteed to turn heads and break necks wherever you choose to rock them. Featuring bold adidas and ObyO colourful branding on the front and Jeremy Scott signature patches embroidered on the back, the pants are an innovative addition to any wardrobe. Main Material: 85% Polyester/15% Cotton";"Inspired by traditional motocross bike pants, these athletic sweatpants by Jeremy Scott for his upcoming ObyO collection are guaranteed to turn heads and break necks wherever you choose to rock them. Featuring bold adidas and ObyO colourful branding on the front and Jeremy Scott signature patches embroidered on the back, the pants are an innovative addition to any wardrobe. Main Material: 85% Polyester/15% Cotton";;;219,95;;;;"approved"
"P56683_1";;"Hooded Dress Shirt";"Hooded Dress Shirt";"Hooded Dress Shirt";;"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";;;179,95;;;;"approved"
"P56683_2";;"Hooded Dress Shirt";"Hooded Dress Shirt";"Hooded Dress Shirt";;"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";"This contemporary take on the dress shirt is part of the upcoming collection from David Beckham and James Bond from Undftd. The shirt features a hood and is constructed from a fine cotton Chambray fabric in a black and white colourway. Features include button up sleeves and an inside pocket. Main Material: 100% Cotton";;;179,95;;;;"approved"
"P56687_1";;"Nylon Track Jacket";"Nylon Track Jacket";"Nylon Track Jacket";;"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";;;149,95;;;;"approved"
"P56687_2";;"Nylon Track Jacket";"Nylon Track Jacket";"Nylon Track Jacket";;"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";"This classic hooded Windbreaker from David Beckham and James Bond from Undftd for their ObyO range shows how a staple item can be given a stylish twist in the right hands. Made from a lightweight nylon shell, the jacket is a half zip pullover in a white colourway and features side zippers and a kangaroo style front zipped pocket. Finished with Trefoil branding on the back. Main Material: 100% Polyester";;;149,95;;;;"approved"
"P55295_1";;"Chino Pant";"Chino Pant";"Chino Pant";;"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";;;119,95;;;;"approved"
"P55295_2";;"Chino Pant";"Chino Pant";"Chino Pant";;"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";;;119,95;;;;"approved"
"P55295_3";;"Chino Pant";"Chino Pant";"Chino Pant";;"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";"These classic American style chinos are part of the collaboration between James Bond from Undftd and David Beckham for ObyO. Constructed from lightweight cotton, the pants have subtle 3-Stripe branding hidden under the front zipper and on the back pockets. Finished with an inside graphic print and outside locker label, these chinos are one of the collections many highlights. Main Material: 100% Cotton";;;119,95;;;;"approved"
"P55351_1";;"Sweat Pant DB";"Sweat Pant DB";"Sweat Pant DB";;"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";;;89,95;;;;"approved"
"P55351_2";;"Sweat Pant DB";"Sweat Pant DB";"Sweat Pant DB";;"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";"David Beckham and James Bond from Undftd present these classic athletic sweat pants as part of their collection for ObyO. The pants, made from a soft, brushed cotton fleece feature contrast coloured stitching, zip up pockets and the adidas Trefoil logo print with David's classic number '7' on the front. Main Material: 70% Cotton/30% Polyester";;;89,95;;;;"approved"
"P99553_1";;"CARGO SHORTS MI";"CARGO SHORTS MI";"CARGO SHORTS MI";;"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";;;89,95;;;;"approved"
"P99553_2";;"CARGO SHORTS MI";"CARGO SHORTS MI";"CARGO SHORTS MI";;"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";;;89,95;;;;"approved"
"P99553_3";;"CARGO SHORTS MI";"CARGO SHORTS MI";"CARGO SHORTS MI";;"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";;;89,95;;;;"approved"
"P99553_4";;"CARGO SHORTS MI";"CARGO SHORTS MI";"CARGO SHORTS MI";;"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";"The union of James Bond, founder of Undftd and football style icon David Beckham as the latest ObyO collaborators has thrown up an interesting, well considered range that is sure to be highly sought after. These classic military cargo shorts are constructed from a lightweight cotton fabric and feature 3-Stripe branding on the back pocket finished with an inside logo graphic print and an outside locker label. Main Material: 100% Cotton";;;89,95;;;;"approved"
"P99829_1";;"Hooded Cape";"Hooded Cape";"Hooded Cape";;"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";;;119,95;;;;"approved"
"P99829_2";;"Hooded Cape";"Hooded Cape";"Hooded Cape";;"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";"Spread your wings and fly! The adidas Hooded Cape has a winged design to help liberate your inner superhero, with three-quarter sleeves, double pockets, and a chic drawcord hood for the sake of practicality. Main Material: 100% Polyester";;;119,95;;;;"approved"
"P03731_1";;"Street Reversible Windbreaker";"Street Reversible Windbreaker";"Street Reversible Windbreaker";;"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";;;89,95;;;;"approved"
"P03731_2";;"Street Reversible Windbreaker";"Street Reversible Windbreaker";"Street Reversible Windbreaker";;"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";"Side A of the adidas Street Reversible Windbreaker delights in a vivid array of modern colours and geometric figures, while Side B is more reserved, catching the eye with slight pops of colour down the arms and peeking out from under the hood. Main Material: 100% Polyamide";;;89,95;;;;"approved"
"P03806_1";;"Sleek Valentines Track Top";"Sleek Valentines Track Top";"Sleek Valentines Track Top";;"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";;;79,95;;;;"approved"
"P03806_2";;"Sleek Valentines Track Top";"Sleek Valentines Track Top";"Sleek Valentines Track Top";;"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";;;79,95;;;;"approved"
"P03806_3";;"Sleek Valentines Track Top";"Sleek Valentines Track Top";"Sleek Valentines Track Top";;"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";"Some say that Cupid’s having a hard time seeing where the love is. The adidas Sleek Valentines Track Top gives him a tender two-in-one target he can't miss, with a large Trefoil on one side and tiny hearts floating over a satin liner on the other side. Main Material: 100% Polyester";;;79,95;;;;"approved"
"P99789_1";;"Slim Cropped Pants";"Slim Cropped Pants";"Slim Cropped Pants";;"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";;;79,95;;;;"approved"
"P99789_2";;"Slim Cropped Pants";"Slim Cropped Pants";"Slim Cropped Pants";;"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";;;79,95;;;;"approved"
"P99789_3";;"Slim Cropped Pants";"Slim Cropped Pants";"Slim Cropped Pants";;"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";;;79,95;;;;"approved"
"P99789_4";;"Slim Cropped Pants";"Slim Cropped Pants";"Slim Cropped Pants";;"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";"Nice and light just for summer, these adidas Slim Cropped Pants reimagine the classic chino style as a sleek, slender silhouette with cool retro slant zipper pockets on the front. Main Material: 98% Cotton/2% Elasthane";;;79,95;;;;"approved"
"P99830_1";;"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";;"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P99830_2";;"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";;"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P99830_3";;"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";;"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P99830_4";;"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";"Placed Print Stripe Knit Top";;"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";"Wear it slouchy, or tie up both shoulders for a more modest fit. Either way, the adidas Placed Print Stripe Knit Top has no other agenda but having fun in the sun all summer long. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P03780_1";;"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";;"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";;;74,95;;;;"approved"
"P03780_2";;"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";;"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";;;74,95;;;;"approved"
"P03780_3";;"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";"Sleek Trefoil Hoodie";;"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";"Defining a new elegance in streetwise couture, the adidas Sleek Trefoil Hoodie delights in a heavy 100% cotton single jersey design, with a peached exterior and a satin Trefoil adding to the luxury of this piece. Features high cuffs, a high waistband, and an oversized double layer hood. Main Material: 100% Cotton";;;74,95;;;;"approved"
"P40035_1";;"Supergirl Track Pants";"Supergirl Track Pants";"Supergirl Track Pants";;"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";;;49,95;;;;"approved"
"P40035_2";;"Supergirl Track Pants";"Supergirl Track Pants";"Supergirl Track Pants";;"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";;;49,95;;;;"approved"
"P40035_3";;"Supergirl Track Pants";"Supergirl Track Pants";"Supergirl Track Pants";;"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";"For that classic trackstar style fitted just for you, these adidas Supergirl Track Pants dazzle with a shiny tricot fabric design, glossy 3-Stripes, and a comfortable elastic waistband. Main Material: 80% Polyamide/20% Polyester";;;49,95;;;;"approved"
